no change     /projects/netpub/anaconda3/2022.05/condabin/conda
no change     /projects/netpub/anaconda3/2022.05/bin/conda
no change     /projects/netpub/anaconda3/2022.05/bin/conda-env
no change     /projects/netpub/anaconda3/2022.05/bin/activate
no change     /projects/netpub/anaconda3/2022.05/bin/deactivate
no change     /projects/netpub/anaconda3/2022.05/etc/profile.d/conda.sh
no change     /projects/netpub/anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /projects/netpub/anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /projects/netpub/anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /projects/netpub/anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /projects/netpub/anaconda3/2022.05/etc/profile.d/conda.csh
no change     /ascldap/users/adrohsk/.bashrc
No action taken.
Random sampling of groups toggled on.
FitSNAP-generated seed for random sampling: 23448

WARNING: Bulk train size 1 + test size 1 > nfiles 1
         Forcing testing size to add up properly.

'scrape_configs' took 411.46 ms on rank 0
>>> Creating shared arrays
>>> Created shared arrays
'process_configs' took 11294.27 ms on rank 0
printing fit:  [ -2.68242765  -4.53857918   3.31853464  12.70165408 -12.91069925
   6.08380649   4.17639139  -5.2208962    2.24058066   0.72632661
  -5.11960909   4.50299821   6.63007788  -5.46280585  -4.17479877
   2.53203757   0.57461761   0.04682029   1.33054047  -0.6649385
   3.75851883  -0.56863988  -4.34044805  -4.2161354    2.66899805
  -0.38043948  -1.76194947   4.31420933   5.34211772  11.26181558
   0.98717255   1.86675805   5.58256358   3.01728561  -3.79780972
   0.6798366   -3.18753124  -2.4589265   -0.88455065   4.31807992
  -2.41048397  -1.55799262   1.61676661   1.74836833  -0.46935339
  -1.0972804   -0.3967819   -1.10705759  -0.66779695  -9.27072131
 -18.17026837   0.0820448    0.22076455   1.98148938  -0.25636963
   0.16530426   2.19030986  -1.0499207    3.20110608   0.23680734
   0.08545022  -0.67602749   2.23069253   0.31877568  -1.78507821
  -1.80463043   0.60475214   1.6460926   -1.90496131  -1.8225504
   2.48475679  10.95707782   2.81143608   1.63151022  -3.60931352
   1.07280165  -7.51612165   0.78394798  -0.64913664   0.56304589
   0.20078109  -0.68920186   0.75226613  -0.24409673   0.12308228
  -0.61846253   0.17146437   0.27174852  -0.50002472   0.939496
  -0.59526593   0.20377126  -0.33194995   0.63612111  -0.30152154
   0.35661326  -0.07007577  -0.30510041   1.02552392  -1.00757027
   2.23320046  -1.85096665  -1.61017628   2.24591396  -1.88316011
   1.7339279   -1.51893945  -1.44212117  -0.58669495   0.65584277
   1.71223631   0.11547833   0.63710174  -2.69643073   2.50654093
  -0.78089881  -1.3661044   -0.22012997   0.16099077  -0.11627298
   0.07225815  -0.86809459   1.55133745  -0.229013     0.14195311
   0.08624533   3.07208097  -2.12078005  -0.30020109   4.94156756
  -7.70027371   3.15700845   3.0427884   -4.40503769   1.97595372
  -5.11959906  -4.04173267   6.6300774    0.71700605  -4.17480698
   1.16315797   0.57461996  -0.93663013   0.41744996   1.96627605
  -1.79869146   2.27087543   0.55153599  -2.4812538   -1.43275379
   1.73977224   0.9292224   -2.48382315   8.54349049   4.4537448
  -0.88367974  -2.26342861  11.87052619   3.66159117   2.26617971
 -10.51970717  -0.42182657  -2.30742422  -0.62456857  -0.21919916
   0.73346719  -1.09397197  -1.98102511  -4.93113631  -6.10959887
   0.31003299   1.97966799   5.92750635  -4.1705612   -9.41169316
  -5.1547177   -1.5206057    5.05906277   3.76587754  -2.46899716
  -1.19453513  -2.76392948   2.01729091  -2.34822835   2.38462182
  -2.95978598   4.00762308  -0.30133699   0.74595009  -3.21934308
   6.95321644   1.98809107   1.80895725  -7.23007697   8.76654636
   9.90722053   0.32651568  -4.74450493  -2.92992514  -8.53586868
   2.07098303  -2.3908089    1.46720171   0.14061935  -0.59529436
   4.07984588   0.04412688  -1.15264019   1.10253851  -0.28475675
  -0.68583112   2.47907778  -2.43596746   1.4704167   -0.11092859
  -1.37724865   0.17736198  -0.14533444   0.15266554  -0.39793226
   0.36841463  -0.02007479  -3.89711302   0.97473047  -0.32567774
   0.60531936  -1.25251827   0.2342979    1.01889912  -0.82336642
  -0.20341405  -1.80029514   0.24813031   0.6892357    1.50709588
  -0.4054372   -1.95111237  -0.46658895   0.59870703  -1.48355942
   1.86009773  -0.76362326   0.41678463  -0.45205117   1.06103677
  -0.52294868   0.74756624  -0.16784595  -0.81117665  -0.79686701
   0.05775058   0.28602966]
'fit' took 2082.96 ms on rank 0
'error_analysis' took 3171.59 ms on rank 0
'write_output' took 1771.09 ms on rank 0
