no change     /projects/netpub/anaconda3/2022.05/condabin/conda
no change     /projects/netpub/anaconda3/2022.05/bin/conda
no change     /projects/netpub/anaconda3/2022.05/bin/conda-env
no change     /projects/netpub/anaconda3/2022.05/bin/activate
no change     /projects/netpub/anaconda3/2022.05/bin/deactivate
no change     /projects/netpub/anaconda3/2022.05/etc/profile.d/conda.sh
no change     /projects/netpub/anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /projects/netpub/anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /projects/netpub/anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /projects/netpub/anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /projects/netpub/anaconda3/2022.05/etc/profile.d/conda.csh
no change     /ascldap/users/adrohsk/.bashrc
No action taken.
Random sampling of groups toggled on.
FitSNAP-generated seed for random sampling: 3597

WARNING: Bulk train size 1 + test size 1 > nfiles 1
         Forcing testing size to add up properly.

'scrape_configs' took 470.87 ms on rank 0
>>> Creating shared arrays
>>> Created shared arrays
'process_configs' took 61592.27 ms on rank 0
printing fit:  [-2.78498669e+00 -5.65246300e-02  5.78394984e-01  1.23059940e+00
  3.38792624e-01  8.13119594e-01  3.05805473e-02  5.86748603e-01
 -1.58730103e+00  3.22436877e-01  1.91503315e+00 -1.98080369e+00
  7.97497260e-01 -4.89187134e-01  4.38395160e-01 -5.46126919e-01
 -6.38654496e-01  2.51560307e-01 -1.60178191e-01  4.14743307e-01
  4.82274665e-01 -4.75895298e-01 -2.49860046e-01 -9.76871862e-02
 -7.49817077e-02  6.91971757e-01 -3.89955741e-01 -1.67492339e+00
  4.82422316e-01 -1.65898952e-01  4.15405860e-01 -6.94443403e-02
 -3.51203756e-01  6.23732668e-01 -2.04317638e+00  4.63886817e-01
  1.21509907e+00 -9.31450495e-02  5.58300389e-01  3.96491665e-02
  4.98628959e-01 -3.68252108e-01 -1.81458384e-01  3.39020634e-01
 -1.81734846e-01 -1.63157517e-01  3.52217838e-01  8.00014614e-01
  1.28921208e-01 -2.02820532e-01  7.35290369e-01 -2.76966081e-01
  2.07710118e-01  4.28643057e-01 -6.36873111e-01  4.84368896e-01
 -7.83917572e-01  7.53992803e-02  1.22367824e+00  9.45150954e-02
 -4.05900360e-01 -2.96186584e-01 -5.71386653e-01 -5.17761934e-01
 -3.24269470e-02 -3.46189159e-01 -4.09067399e-01 -5.65760780e-02
  5.01035841e-01 -4.07373436e-02 -1.38330590e+00  9.11924569e-03
 -1.55885270e+00 -1.39178362e-01  1.13396725e+00  8.82179877e-01
 -7.59550959e-01  1.32088421e+00  1.22948769e-01  8.13414100e-01
 -5.75933019e-01  3.38552943e-01  1.61204545e-01 -2.89089231e-01
 -9.31860483e-01 -6.17243051e-01  2.75468949e-01 -7.34454724e-01
 -7.96068885e-01  1.67306658e+00  1.56185328e+00 -1.03331274e+00
 -6.03187604e-01  7.54759297e-02  8.26445380e-01 -6.92743661e-02
 -7.29374301e-01 -3.24958951e-01  1.68193612e-01 -1.23556255e+00
 -7.47343476e-01  5.12869295e-01  3.37116960e-01 -9.03083495e-01
 -3.52063034e-01  5.40002115e-01 -1.17108653e+00 -6.64002339e-01
  2.22947840e-02 -2.83904447e-01 -1.65329827e+00 -5.85814778e-01
  1.47684244e+00  1.15919657e+00 -7.02928468e-01 -7.89184271e-02
  2.28421803e-01 -7.96692734e-01 -2.93384529e-01 -6.32684023e-01
  4.62141578e-01  8.58638108e-01  4.24958051e-01  6.71686745e-02
  2.25069417e-01 -2.68884573e+00  1.85195262e+00  8.88400610e-01
  1.49499272e+00  1.08718090e+00  9.46562674e-01 -2.67703098e+00
  6.88957470e-01  2.60708573e-01 -1.62073173e+00  1.60944013e+00
  5.24346528e-01  6.95292092e-02 -5.30303907e-01 -1.42105465e+00
 -4.12245484e-01 -3.79084472e-01 -1.29293392e+00 -1.02391458e+00
 -2.47780919e+00  2.52114904e-01  8.25956549e-01 -3.69526284e-01
 -5.55624346e-01  5.53985953e-01  4.32833521e-01 -1.30159113e-01
  3.63246579e-01  8.60626457e-01  3.12918921e-02  5.68371296e-01
  1.07441523e+00 -9.05203192e-02 -5.27896796e-01 -4.91168375e-01
 -7.80350438e-02 -4.30056919e-02 -1.18151993e+00 -1.34253335e-01
  6.62549240e-01  1.14523401e+00  1.22809256e+00  7.34274639e-01
  8.15728586e-01 -7.35526662e-01 -1.33199304e+00  1.09597373e+00
  7.19387746e-01 -1.34827011e+00 -1.82116207e+00  2.99990373e-01
  1.20068503e+00 -6.59731919e-01  2.78665532e-01  2.64191845e-01
  2.04493036e-01  9.83057097e-01  1.50894165e+00  5.38204733e-01
 -1.01361151e+00 -5.61934455e-01  9.34349600e-01  4.53555301e-01
 -4.76209028e-01 -1.29929062e+00  4.40660863e-01 -3.63310610e-01
 -4.60940381e-01 -8.78018121e-01 -5.23149835e-01 -7.05650304e-01
 -1.12962183e+00 -6.05441121e-01  6.31091103e-01  1.84519135e+00
  9.63584646e-01  1.36161351e+00 -1.00433706e+00 -3.45274832e-01
 -7.43982687e-01 -9.59987535e-01  2.09577602e-01 -1.95553749e-01
 -1.03097373e+00  1.88959442e-01 -5.04221664e-01 -9.69482206e-01
  5.46546266e-01  5.31095858e-02  4.20140827e-01  5.33599013e-01
 -1.50034100e-01  4.23948651e-01 -2.81961193e-01  1.77037105e-01
 -3.38379913e-01 -2.24950034e-02  1.19675261e-01  3.38403260e-01
  3.61722763e-01  1.01211400e+00  6.55642709e-01 -1.99347424e-01
  5.71867164e-01  1.23393904e+00  4.20633752e-01 -6.78032247e-02
 -5.78073181e-01 -1.25587874e+00 -1.73865164e+00 -9.33183174e-01
  6.58193515e-01 -2.91784956e-01 -1.05468573e+00  8.45737624e-01
  1.46514574e+00 -7.44449709e-01  3.58951213e-01  6.74116898e-01
  4.68454653e-01  1.70706548e-03  4.25134394e-02  1.71315895e-01
  6.69394831e-02  5.41248160e-02 -2.88249013e-03  1.06441521e-01
  6.87785733e-03 -1.65504986e-01  2.27715277e-01  6.46568318e-02
  1.18850314e-01 -2.56994415e-01  4.21498132e-01 -1.91109919e-01
  1.17713866e-01 -2.55779466e-02  1.30661054e-01 -2.27629104e-02
